# OWASP ZAP Baseline Scan Rules Configuration
# Format: <rule_id>\t<action>\t<description>
# Actions: IGNORE, WARN, FAIL
#
# Common informational/low-risk findings that are typically safe to ignore:
# See: https://www.zaproxy.org/docs/alerts/
#
# To find rule IDs, check ZAP scan output or visit:
# https://www.zaproxy.org/docs/alerts/

# Informational findings (typically safe to ignore)
10015	IGNORE	(Incomplete or No Cache-control Header Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10036	IGNORE	(Server Leaks Version Information)
10037	IGNORE	(Server Leaks Information via X-Powered-By)
10096	IGNORE	(Timestamp Disclosure - Unix)
10109	IGNORE	(Modern Web Application)
10112	IGNORE	(Session Management Response Identified)

# These may need attention but don't fail the build
10010	WARN	(Cookie No HttpOnly Flag)
10011	WARN	(Cookie Without Secure Flag)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion)
10098	WARN	(Cross-Domain Misconfiguration)
